Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    ERROR
    FLOAT
    INTEGER
    LSB
    MAIN
    MOD
    RSB
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> empty
Rule 2     program -> basicblock
Rule 3     basicblock -> statements
Rule 4     statements -> statements statement
Rule 5     statements -> statement
Rule 6     statement -> const_declaration
Rule 7     statement -> var_declaration
Rule 8     statement -> assign_statement
Rule 9     statement -> print_statement
Rule 10    statement -> if_statement
Rule 11    statement -> if_else_statement
Rule 12    statement -> while_statement
Rule 13    statement -> return_statement
Rule 14    statement -> func_call
Rule 15    statement -> func_statement
Rule 16    if_statement -> IF expression LCURL basicblock RCURL
Rule 17    if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL
Rule 18    while_statement -> WHILE expression LCURL basicblock RCURL
Rule 19    func_call -> ID LPAREN arguments RPAREN SEMI
Rule 20    arguments -> argument
Rule 21    argument -> expression
Rule 22    arguments -> arguments COMMA argument
Rule 23    arguments -> empty
Rule 24    parameter -> ID typename
Rule 25    parameters -> parameter
Rule 26    parameters -> parameters COMMA parameter
Rule 27    parameters -> empty
Rule 28    func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL
Rule 29    return_statement -> RETURN expression SEMI
Rule 30    const_declaration -> CONST ID ASSIGN expression SEMI
Rule 31    var_declaration -> VAR ID typename SEMI
Rule 32    var_declaration -> VAR ID typename ASSIGN expression SEMI
Rule 33    assign_statement -> location ASSIGN expression SEMI
Rule 34    print_statement -> PRINT expression SEMI
Rule 35    expression -> PLUS expression
Rule 36    expression -> MINUS expression
Rule 37    expression -> NOT expression
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression MUL expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression GT expression
Rule 43    expression -> expression GTE expression
Rule 44    expression -> expression LT expression
Rule 45    expression -> expression LTE expression
Rule 46    expression -> expression EQ expression
Rule 47    expression -> expression NEQ expression
Rule 48    expression -> expression LAND expression
Rule 49    expression -> expression LOR expression
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> location
Rule 52    expression -> literal
Rule 53    literal -> INTEGERNUMBER
Rule 54    literal -> FLOATNUMBER
Rule 55    literal -> STRING
Rule 56    literal -> BOOL
Rule 57    location -> ID
Rule 58    typename -> ID
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 30 32 33
BOOL                 : 56
COMMA                : 22 26
CONST                : 30
DIVIDE               : 41
ELIF                 : 
ELSE                 : 17
EQ                   : 46
ERROR                : 
FLOAT                : 
FLOATNUMBER          : 54
FUNC                 : 28
GT                   : 42
GTE                  : 43
ID                   : 19 24 28 30 31 32 57 58
IF                   : 16 17
INTEGER              : 
INTEGERNUMBER        : 53
LAND                 : 48
LCURL                : 16 17 17 18 28
LOR                  : 49
LPAREN               : 19 28 50
LSB                  : 
LT                   : 44
LTE                  : 45
MAIN                 : 
MINUS                : 36 39
MOD                  : 
MUL                  : 40
NEQ                  : 47
NOT                  : 37
PLUS                 : 35 38
PRINT                : 34
RCURL                : 16 17 17 18 28
RETURN               : 29
RPAREN               : 19 28 50
RSB                  : 
